deviceName,pm10,pm25,co2,tvoc,temperature,humidity,checkDateTime
SCH_멀티미디어관_M507_소형강의실_IN,24,23,526,405,22,41,2024-06-21 10:00:23
SCH_멀티미디어관_M507_소형강의실_IN,19,19,573,267,21,40,2024-06-21 11:00:01
SCH_멀티미디어관_M507_소형강의실_IN,19,19,594,175,21,40,2024-06-21 12:00:23
SCH_멀티미디어관_M507_소형강의실_IN,18,17,590,170,22,41,2024-06-21 13:00:06
SCH_멀티미디어관_M507_소형강의실_IN,22,22,1240,292,23,46,2024-06-21 14:00:18
SCH_멀티미디어관_M507_소형강의실_IN,21,20,1332,272,24,46,2024-06-21 15:00:32
SCH_멀티미디어관_M507_소형강의실_IN,19,19,849,354,25,47,2024-06-21 16:00:06
SCH_멀티미디어관_M507_소형강의실_IN,21,21,684,405,26,49,2024-06-21 17:00:17
SCH_멀티미디어관_M507_소형강의실_IN,19,18,568,423,26,50,2024-06-21 18:00:01
SCH_멀티미디어관_M507_소형강의실_IN,16,16,529,404,26,50,2024-06-21 19:00:12
SCH_멀티미디어관_M507_소형강의실_IN,19,19,509,363,27,50,2024-06-21 20:00:20
SCH_멀티미디어관_M507_소형강의실_IN,22,21,485,305,27,52,2024-06-21 21:00:32
SCH_멀티미디어관_M507_소형강의실_IN,22,22,481,265,27,52,2024-06-21 22:00:14
SCH_멀티미디어관_M507_소형강의실_IN,22,22,480,246,27,52,2024-06-21 23:00:27
SCH_멀티미디어관_M507_소형강의실_IN,28,27,475,230,27,52,2024-06-22 00:00:01
SCH_멀티미디어관_M507_소형강의실_IN,27,27,474,208,27,52,2024-06-22 01:00:20
SCH_멀티미디어관_M507_소형강의실_IN,33,33,459,189,27,53,2024-06-22 02:00:01
SCH_멀티미디어관_M507_소형강의실_IN,34,33,467,174,27,53,2024-06-22 03:00:21
SCH_멀티미디어관_M507_소형강의실_IN,33,33,462,164,27,53,2024-06-22 04:00:01
SCH_멀티미디어관_M507_소형강의실_IN,36,35,456,155,27,53,2024-06-22 05:00:15
SCH_멀티미디어관_M507_소형강의실_IN,29,28,462,151,27,55,2024-06-22 06:00:28
SCH_멀티미디어관_M507_소형강의실_IN,31,31,459,149,27,55,2024-06-22 07:00:08
SCH_멀티미디어관_M507_소형강의실_IN,27,26,459,149,27,56,2024-06-22 08:00:23
SCH_멀티미디어관_M507_소형강의실_IN,29,29,453,150,27,58,2024-06-22 09:00:00
SCH_멀티미디어관_M507_소형강의실_IN,24,23,468,156,27,58,2024-06-22 10:00:13
SCH_멀티미디어관_M507_소형강의실_IN,30,30,473,148,27,58,2024-06-22 11:00:27
SCH_멀티미디어관_M507_소형강의실_IN,36,35,475,144,27,59,2024-06-22 12:00:08
SCH_멀티미디어관_M507_소형강의실_IN,35,35,477,143,27,59,2024-06-22 13:00:24
SCH_멀티미디어관_M507_소형강의실_IN,21,21,479,140,27,59,2024-06-22 14:00:02
SCH_멀티미디어관_M507_소형강의실_IN,15,15,478,132,27,61,2024-06-22 15:00:13
SCH_멀티미디어관_M507_소형강의실_IN,10,10,475,125,27,61,2024-06-22 16:00:26
SCH_멀티미디어관_M507_소형강의실_IN,5,5,469,125,27,61,2024-06-22 17:00:03
SCH_멀티미디어관_M507_소형강의실_IN,5,4,467,122,27,63,2024-06-22 18:00:12
SCH_멀티미디어관_M507_소형강의실_IN,2,1,449,121,27,63,2024-06-22 19:00:30
SCH_멀티미디어관_M507_소형강의실_IN,0,0,447,121,27,63,2024-06-22 20:00:11
SCH_멀티미디어관_M507_소형강의실_IN,3,2,453,119,27,63,2024-06-22 21:00:15
SCH_멀티미디어관_M507_소형강의실_IN,2,2,459,118,27,63,2024-06-22 22:00:33
SCH_멀티미디어관_M507_소형강의실_IN,2,2,456,121,27,63,2024-06-22 23:00:34
SCH_멀티미디어관_M507_소형강의실_IN,2,2,456,126,27,63,2024-06-23 00:00:21
SCH_멀티미디어관_M507_소형강의실_IN,2,2,469,126,27,64,2024-06-23 01:00:19
SCH_멀티미디어관_M507_소형강의실_IN,3,3,471,127,27,64,2024-06-23 02:00:20
SCH_멀티미디어관_M507_소형강의실_IN,5,5,469,126,27,64,2024-06-23 03:00:08
SCH_멀티미디어관_M507_소형강의실_IN,2,2,471,127,27,64,2024-06-23 04:00:07
SCH_멀티미디어관_M507_소형강의실_IN,1,1,465,124,27,64,2024-06-23 05:00:13
SCH_멀티미디어관_M507_소형강의실_IN,0,0,468,123,27,63,2024-06-23 06:00:12
SCH_멀티미디어관_M507_소형강의실_IN,4,4,467,117,27,63,2024-06-23 07:00:12
SCH_멀티미디어관_M507_소형강의실_IN,7,7,463,110,27,63,2024-06-23 08:00:16
SCH_멀티미디어관_M507_소형강의실_IN,13,13,458,108,27,63,2024-06-23 09:00:00
SCH_멀티미디어관_M507_소형강의실_IN,12,12,465,110,27,63,2024-06-23 10:00:14
SCH_멀티미디어관_M507_소형강의실_IN,20,20,477,114,28,62,2024-06-23 11:00:23
SCH_멀티미디어관_M507_소형강의실_IN,18,18,477,127,28,61,2024-06-23 12:00:01
SCH_멀티미디어관_M507_소형강의실_IN,19,19,488,134,28,61,2024-06-23 13:00:11
SCH_멀티미디어관_M507_소형강의실_IN,19,19,487,156,27,61,2024-06-23 14:00:20
SCH_멀티미디어관_M507_소형강의실_IN,22,20,504,178,28,59,2024-06-23 15:00:34
SCH_멀티미디어관_M507_소형강의실_IN,19,18,520,179,28,59,2024-06-23 16:00:09
SCH_멀티미디어관_M507_소형강의실_IN,16,15,507,197,28,59,2024-06-23 17:00:16
SCH_멀티미디어관_M507_소형강의실_IN,10,10,503,197,28,59,2024-06-23 18:00:25
SCH_멀티미디어관_M507_소형강의실_IN,8,8,513,179,28,58,2024-06-23 19:00:31
SCH_멀티미디어관_M507_소형강의실_IN,8,8,513,146,28,59,2024-06-23 20:00:29
SCH_멀티미디어관_M507_소형강의실_IN,5,5,485,126,28,58,2024-06-23 21:00:12
SCH_멀티미디어관_M507_소형강의실_IN,5,5,476,86,28,58,2024-06-23 22:00:12
SCH_멀티미디어관_M507_소형강의실_IN,6,6,459,79,28,58,2024-06-23 23:00:33
SCH_멀티미디어관_M507_소형강의실_IN,5,5,462,73,28,59,2024-06-24 00:00:34
SCH_멀티미디어관_M507_소형강의실_IN,5,5,452,73,28,59,2024-06-24 01:00:24
SCH_멀티미디어관_M507_소형강의실_IN,6,5,453,72,28,59,2024-06-24 02:00:14
SCH_멀티미디어관_M507_소형강의실_IN,6,6,457,72,28,59,2024-06-24 03:00:07
SCH_멀티미디어관_M507_소형강의실_IN,6,6,451,70,28,59,2024-06-24 04:00:13
SCH_멀티미디어관_M507_소형강의실_IN,9,9,466,68,28,59,2024-06-24 05:00:13
SCH_멀티미디어관_M507_소형강의실_IN,12,12,457,66,28,59,2024-06-24 06:00:19
SCH_멀티미디어관_M507_소형강의실_IN,11,11,458,68,28,59,2024-06-24 07:00:22
SCH_멀티미디어관_M507_소형강의실_IN,15,15,455,69,28,59,2024-06-24 08:00:03
SCH_멀티미디어관_M507_소형강의실_IN,16,16,479,71,28,59,2024-06-24 09:00:22
SCH_멀티미디어관_M507_소형강의실_IN,19,19,538,105,27,59,2024-06-24 10:00:03
SCH_멀티미디어관_M507_소형강의실_IN,20,20,620,387,25,49,2024-06-24 11:00:19
SCH_멀티미디어관_M507_소형강의실_IN,18,18,620,74,24,46,2024-06-24 12:00:32
SCH_멀티미디어관_M507_소형강의실_IN,15,15,584,23,23,43,2024-06-24 13:00:09
SCH_멀티미디어관_M507_소형강의실_IN,19,18,571,19,23,43,2024-06-24 14:00:20
SCH_멀티미디어관_M507_소형강의실_IN,16,16,578,19,23,43,2024-06-24 15:00:03
SCH_멀티미디어관_M507_소형강의실_IN,18,18,1294,495,25,47,2024-06-24 16:00:18
SCH_멀티미디어관_M507_소형강의실_IN,17,15,869,423,25,46,2024-06-24 17:00:27
SCH_멀티미디어관_M507_소형강의실_IN,19,18,741,304,25,49,2024-06-24 18:00:01
SCH_멀티미디어관_M507_소형강의실_IN,13,11,663,187,25,47,2024-06-24 19:00:12
SCH_멀티미디어관_M507_소형강의실_IN,10,10,590,114,25,46,2024-06-24 20:00:19
SCH_멀티미디어관_M507_소형강의실_IN,10,10,525,63,25,46,2024-06-24 21:00:33
SCH_멀티미디어관_M507_소형강의실_IN,9,9,483,48,25,49,2024-06-24 22:00:06
SCH_멀티미디어관_M507_소형강의실_IN,9,8,466,47,25,49,2024-06-24 23:00:13
SCH_멀티미디어관_M507_소형강의실_IN,6,6,448,56,25,52,2024-06-25 00:00:27
SCH_멀티미디어관_M507_소형강의실_IN,6,6,446,49,25,52,2024-06-25 01:00:28
SCH_멀티미디어관_M507_소형강의실_IN,6,6,438,49,25,54,2024-06-25 02:00:03
SCH_멀티미디어관_M507_소형강의실_IN,6,6,436,47,25,54,2024-06-25 03:00:10
SCH_멀티미디어관_M507_소형강의실_IN,6,6,433,44,25,52,2024-06-25 04:00:27
SCH_멀티미디어관_M507_소형강의실_IN,7,7,432,45,25,54,2024-06-25 05:00:06
SCH_멀티미디어관_M507_소형강의실_IN,8,7,426,46,25,54,2024-06-25 06:00:04
SCH_멀티미디어관_M507_소형강의실_IN,5,5,425,48,25,54,2024-06-25 07:00:20
SCH_멀티미디어관_M507_소형강의실_IN,3,3,425,45,25,54,2024-06-25 08:00:18
SCH_멀티미디어관_M507_소형강의실_IN,4,4,438,37,25,50,2024-06-25 09:00:16
SCH_멀티미디어관_M507_소형강의실_IN,5,4,552,115,24,51,2024-06-25 10:00:15
SCH_멀티미디어관_M507_소형강의실_IN,3,2,575,59,25,46,2024-06-25 11:00:14
SCH_멀티미디어관_M507_소형강의실_IN,4,2,618,73,24,46,2024-06-25 12:00:13
SCH_멀티미디어관_M507_소형강의실_IN,1,1,603,94,25,46,2024-06-25 13:00:21
SCH_멀티미디어관_M507_소형강의실_IN,2,2,617,83,25,46,2024-06-25 14:00:13
SCH_멀티미디어관_M507_소형강의실_IN,1,1,636,81,24,47,2024-06-25 15:00:12
SCH_멀티미디어관_M507_소형강의실_IN,3,3,589,86,26,49,2024-06-25 16:00:04
SCH_멀티미디어관_M507_소형강의실_IN,4,4,691,113,26,47,2024-06-25 17:00:02
SCH_멀티미디어관_M507_소형강의실_IN,3,3,639,105,27,48,2024-06-25 18:00:08
SCH_멀티미디어관_M507_소형강의실_IN,4,4,570,96,27,47,2024-06-25 19:00:28
SCH_멀티미디어관_M507_소형강의실_IN,4,4,518,75,27,47,2024-06-25 20:00:29
SCH_멀티미디어관_M507_소형강의실_IN,2,2,493,49,27,48,2024-06-25 21:00:28
SCH_멀티미디어관_M507_소형강의실_IN,4,3,472,45,27,48,2024-06-25 22:00:07
SCH_멀티미디어관_M507_소형강의실_IN,2,2,456,51,27,48,2024-06-25 23:00:06
SCH_멀티미디어관_M507_소형강의실_IN,3,3,465,59,27,50,2024-06-26 00:00:13
SCH_멀티미디어관_M507_소형강의실_IN,4,3,456,64,27,50,2024-06-26 01:00:22
SCH_멀티미디어관_M507_소형강의실_IN,3,3,447,67,27,52,2024-06-26 02:00:33
SCH_멀티미디어관_M507_소형강의실_IN,4,4,449,51,27,52,2024-06-26 03:00:32
SCH_멀티미디어관_M507_소형강의실_IN,3,3,450,48,27,52,2024-06-26 04:00:17
SCH_멀티미디어관_M507_소형강의실_IN,4,3,446,43,27,52,2024-06-26 05:00:19
SCH_멀티미디어관_M507_소형강의실_IN,4,4,455,45,27,52,2024-06-26 06:00:20
SCH_멀티미디어관_M507_소형강의실_IN,5,5,443,43,27,52,2024-06-26 07:00:28
SCH_멀티미디어관_M507_소형강의실_IN,6,6,462,42,27,53,2024-06-26 08:00:31
SCH_멀티미디어관_M507_소형강의실_IN,7,6,459,57,27,53,2024-06-26 09:00:30
SCH_멀티미디어관_M507_소형강의실_IN,9,8,505,86,27,53,2024-06-26 10:00:32
SCH_멀티미디어관_M507_소형강의실_IN,6,6,553,101,26,53,2024-06-26 11:00:31
SCH_멀티미디어관_M507_소형강의실_IN,8,8,588,115,27,50,2024-06-26 12:00:13
SCH_멀티미디어관_M507_소형강의실_IN,15,14,518,104,27,53,2024-06-26 13:00:34
SCH_멀티미디어관_M507_소형강의실_IN,15,15,517,96,28,51,2024-06-26 14:00:15
SCH_멀티미디어관_M507_소형강의실_IN,14,14,524,144,28,51,2024-06-26 15:00:15
SCH_멀티미디어관_M507_소형강의실_IN,16,16,530,212,28,51,2024-06-26 16:00:23
SCH_멀티미디어관_M507_소형강의실_IN,19,19,521,158,29,51,2024-06-26 17:00:03
SCH_멀티미디어관_M507_소형강의실_IN,20,19,543,165,29,50,2024-06-26 18:00:14
SCH_멀티미디어관_M507_소형강의실_IN,18,18,540,102,29,50,2024-06-26 19:00:27
SCH_멀티미디어관_M507_소형강의실_IN,16,15,529,62,29,50,2024-06-26 20:00:04
SCH_멀티미디어관_M507_소형강의실_IN,11,11,490,23,28,50,2024-06-26 21:00:14
SCH_멀티미디어관_M507_소형강의실_IN,10,10,476,28,28,50,2024-06-26 22:00:22
SCH_멀티미디어관_M507_소형강의실_IN,10,10,485,45,28,51,2024-06-26 23:00:06
SCH_멀티미디어관_M507_소형강의실_IN,10,10,484,67,28,51,2024-06-27 00:00:19
SCH_멀티미디어관_M507_소형강의실_IN,10,10,478,86,28,51,2024-06-27 01:00:22
SCH_멀티미디어관_M507_소형강의실_IN,10,10,476,84,28,51,2024-06-27 02:00:08
SCH_멀티미디어관_M507_소형강의실_IN,10,10,468,85,28,53,2024-06-27 03:00:19
SCH_멀티미디어관_M507_소형강의실_IN,10,10,472,81,28,51,2024-06-27 04:00:31
SCH_멀티미디어관_M507_소형강의실_IN,12,12,475,72,28,51,2024-06-27 05:00:06
SCH_멀티미디어관_M507_소형강의실_IN,11,11,477,67,27,52,2024-06-27 06:00:17
SCH_멀티미디어관_M507_소형강의실_IN,13,12,483,67,27,52,2024-06-27 07:00:23
SCH_멀티미디어관_M507_소형강의실_IN,17,16,472,62,27,52,2024-06-27 08:00:14
SCH_멀티미디어관_M507_소형강의실_IN,14,13,474,34,27,53,2024-06-27 09:00:23
SCH_멀티미디어관_M507_소형강의실_IN,12,12,489,31,27,52,2024-06-27 10:00:02
SCH_멀티미디어관_M507_소형강의실_IN,14,14,593,56,26,47,2024-06-27 11:00:25
SCH_멀티미디어관_M507_소형강의실_IN,11,11,646,48,25,42,2024-06-27 12:00:03
SCH_멀티미디어관_M507_소형강의실_IN,9,9,651,75,25,44,2024-06-27 13:00:27
SCH_멀티미디어관_M507_소형강의실_IN,12,12,658,89,25,42,2024-06-27 14:00:25
SCH_멀티미디어관_M507_소형강의실_IN,11,10,733,360,25,44,2024-06-27 15:00:05
SCH_멀티미디어관_M507_소형강의실_IN,12,12,751,257,25,44,2024-06-27 16:00:05
SCH_멀티미디어관_M507_소형강의실_IN,12,12,728,156,25,44,2024-06-27 17:00:09
SCH_멀티미디어관_M507_소형강의실_IN,16,16,661,112,25,46,2024-06-27 18:00:17
SCH_멀티미디어관_M507_소형강의실_IN,16,16,569,96,25,46,2024-06-27 19:00:28
SCH_멀티미디어관_M507_소형강의실_IN,16,16,533,90,25,44,2024-06-27 20:00:01
SCH_멀티미디어관_M507_소형강의실_IN,15,15,517,80,25,46,2024-06-27 21:00:18
SCH_멀티미디어관_M507_소형강의실_IN,14,14,504,68,25,49,2024-06-27 22:00:20
SCH_멀티미디어관_M507_소형강의실_IN,11,11,491,70,25,49,2024-06-27 23:00:33
SCH_멀티미디어관_M507_소형강의실_IN,11,11,472,62,25,49,2024-06-28 00:00:04
SCH_멀티미디어관_M507_소형강의실_IN,12,11,456,104,25,52,2024-06-28 01:00:09
SCH_멀티미디어관_M507_소형강의실_IN,12,12,451,124,25,54,2024-06-28 02:00:11
SCH_멀티미디어관_M507_소형강의실_IN,17,16,449,122,25,52,2024-06-28 03:00:19
SCH_멀티미디어관_M507_소형강의실_IN,15,15,439,123,25,54,2024-06-28 04:00:21
SCH_멀티미디어관_M507_소형강의실_IN,19,19,445,121,25,54,2024-06-28 05:00:26
SCH_멀티미디어관_M507_소형강의실_IN,22,21,441,118,25,54,2024-06-28 06:00:04
SCH_멀티미디어관_M507_소형강의실_IN,23,22,440,115,25,54,2024-06-28 07:00:25
SCH_멀티미디어관_M507_소형강의실_IN,18,18,439,115,25,55,2024-06-28 08:00:06
SCH_멀티미디어관_M507_소형강의실_IN,27,27,441,383,25,55,2024-06-28 09:00:16
SCH_멀티미디어관_M507_소형강의실_IN,32,32,501,480,24,55,2024-06-28 10:00:31
SCH_멀티미디어관_M507_소형강의실_IN,28,28,564,485,25,55,2024-06-28 11:00:12
SCH_멀티미디어관_M507_소형강의실_IN,24,23,627,459,24,57,2024-06-28 12:00:25
SCH_멀티미디어관_M507_소형강의실_IN,19,19,621,381,25,54,2024-06-28 13:00:32
SCH_멀티미디어관_M507_소형강의실_IN,21,21,618,294,25,52,2024-06-28 14:00:15
SCH_멀티미디어관_M507_소형강의실_IN,17,17,624,344,25,50,2024-06-28 15:00:26
SCH_멀티미디어관_M507_소형강의실_IN,19,19,577,435,25,52,2024-06-28 16:00:03
SCH_멀티미디어관_M507_소형강의실_IN,17,17,507,321,25,52,2024-06-28 17:00:11
SCH_멀티미디어관_M507_소형강의실_IN,23,23,477,296,25,50,2024-06-28 18:00:18
SCH_멀티미디어관_M507_소형강의실_IN,24,22,463,254,25,49,2024-06-28 19:00:27
SCH_멀티미디어관_M507_소형강의실_IN,25,25,455,237,25,50,2024-06-28 20:00:07
SCH_멀티미디어관_M507_소형강의실_IN,32,32,452,227,25,50,2024-06-28 21:00:17
SCH_멀티미디어관_M507_소형강의실_IN,33,32,444,180,25,52,2024-06-28 22:00:29
SCH_멀티미디어관_M507_소형강의실_IN,27,27,441,161,25,54,2024-06-28 23:00:04
SCH_멀티미디어관_M507_소형강의실_IN,30,28,441,161,25,52,2024-06-29 00:00:26
SCH_멀티미디어관_M507_소형강의실_IN,32,31,441,168,25,55,2024-06-29 01:00:07
SCH_멀티미디어관_M507_소형강의실_IN,33,32,444,130,25,52,2024-06-29 02:00:25
SCH_멀티미디어관_M507_소형강의실_IN,36,35,449,128,25,55,2024-06-29 03:00:06
SCH_멀티미디어관_M507_소형강의실_IN,40,40,444,87,25,52,2024-06-29 04:00:20
SCH_멀티미디어관_M507_소형강의실_IN,39,39,448,100,25,55,2024-06-29 05:00:35
SCH_멀티미디어관_M507_소형강의실_IN,38,38,451,74,25,55,2024-06-29 06:00:16
SCH_멀티미디어관_M507_소형강의실_IN,41,40,458,73,25,52,2024-06-29 07:00:30
SCH_멀티미디어관_M507_소형강의실_IN,38,38,449,87,25,55,2024-06-29 08:00:11
SCH_멀티미디어관_M507_소형강의실_IN,38,36,444,77,25,54,2024-06-29 09:00:23
SCH_멀티미디어관_M507_소형강의실_IN,27,27,439,85,25,52,2024-06-29 10:00:01
SCH_멀티미디어관_M507_소형강의실_IN,22,22,425,76,25,54,2024-06-29 11:00:11
SCH_멀티미디어관_M507_소형강의실_IN,18,17,425,76,25,52,2024-06-29 12:00:29
SCH_멀티미디어관_M507_소형강의실_IN,13,13,423,69,25,52,2024-06-29 13:00:00
SCH_멀티미디어관_M507_소형강의실_IN,9,9,423,81,25,52,2024-06-29 14:00:11
SCH_멀티미디어관_M507_소형강의실_IN,12,10,438,91,25,54,2024-06-29 15:00:18
SCH_멀티미디어관_M507_소형강의실_IN,6,6,441,90,25,52,2024-06-29 16:00:16
SCH_멀티미디어관_M507_소형강의실_IN,5,5,437,95,25,54,2024-06-29 17:00:24
SCH_멀티미디어관_M507_소형강의실_IN,5,5,419,83,25,57,2024-06-29 18:00:22
SCH_멀티미디어관_M507_소형강의실_IN,2,2,422,64,25,55,2024-06-29 19:00:17
SCH_멀티미디어관_M507_소형강의실_IN,3,2,414,63,25,55,2024-06-29 20:00:32
SCH_멀티미디어관_M507_소형강의실_IN,0,0,415,60,25,54,2024-06-29 21:00:31
SCH_멀티미디어관_M507_소형강의실_IN,1,1,418,57,25,55,2024-06-29 22:00:29
SCH_멀티미디어관_M507_소형강의실_IN,6,5,418,52,25,60,2024-06-29 23:00:28
SCH_멀티미디어관_M507_소형강의실_IN,10,9,418,53,25,61,2024-06-30 00:00:09
SCH_멀티미디어관_M507_소형강의실_IN,9,9,419,57,25,58,2024-06-30 01:00:28
SCH_멀티미디어관_M507_소형강의실_IN,12,12,418,50,25,63,2024-06-30 02:00:02
SCH_멀티미디어관_M507_소형강의실_IN,12,11,419,46,25,65,2024-06-30 03:00:09
SCH_멀티미디어관_M507_소형강의실_IN,9,9,416,47,25,63,2024-06-30 04:00:20
SCH_멀티미디어관_M507_소형강의실_IN,7,7,410,50,25,63,2024-06-30 05:00:30
SCH_멀티미디어관_M507_소형강의실_IN,7,7,418,48,25,61,2024-06-30 06:00:31
SCH_멀티미디어관_M507_소형강의실_IN,6,6,423,72,25,58,2024-06-30 07:00:29
SCH_멀티미디어관_M507_소형강의실_IN,4,4,418,96,25,57,2024-06-30 08:00:26
SCH_멀티미디어관_M507_소형강의실_IN,4,4,417,98,25,57,2024-06-30 09:00:18
SCH_멀티미디어관_M507_소형강의실_IN,6,6,411,95,24,57,2024-06-30 10:00:08
SCH_멀티미디어관_M507_소형강의실_IN,5,5,426,84,25,55,2024-06-30 11:00:03
SCH_멀티미디어관_M507_소형강의실_IN,8,8,421,90,25,55,2024-06-30 12:00:01
SCH_멀티미디어관_M507_소형강의실_IN,7,7,418,97,25,54,2024-06-30 13:00:23
SCH_멀티미디어관_M507_소형강의실_IN,15,14,431,93,25,55,2024-06-30 14:00:11
SCH_멀티미디어관_M507_소형강의실_IN,14,14,453,115,25,57,2024-06-30 15:00:12
SCH_멀티미디어관_M507_소형강의실_IN,16,16,454,99,25,57,2024-06-30 16:00:27
SCH_멀티미디어관_M507_소형강의실_IN,17,17,459,103,25,54,2024-06-30 17:00:00
SCH_멀티미디어관_M507_소형강의실_IN,19,18,446,124,25,54,2024-06-30 18:00:11
SCH_멀티미디어관_M507_소형강의실_IN,20,19,435,125,25,54,2024-06-30 19:00:29
SCH_멀티미디어관_M507_소형강의실_IN,15,15,424,126,25,54,2024-06-30 20:00:03
SCH_멀티미디어관_M507_소형강의실_IN,18,17,425,85,25,54,2024-06-30 21:00:08
SCH_멀티미디어관_M507_소형강의실_IN,20,20,424,69,25,52,2024-06-30 22:00:13
SCH_멀티미디어관_M507_소형강의실_IN,14,14,429,65,25,52,2024-06-30 23:00:28
SCH_멀티미디어관_M507_소형강의실_IN,19,19,428,87,25,55,2024-07-01 00:00:11
SCH_멀티미디어관_M507_소형강의실_IN,21,19,423,73,25,54,2024-07-01 01:00:18
SCH_멀티미디어관_M507_소형강의실_IN,17,16,431,71,25,55,2024-07-01 02:00:33
SCH_멀티미디어관_M507_소형강의실_IN,17,17,426,50,25,54,2024-07-01 03:00:16
SCH_멀티미디어관_M507_소형강의실_IN,26,25,445,79,25,58,2024-07-01 04:00:28
SCH_멀티미디어관_M507_소형강의실_IN,24,24,438,57,25,54,2024-07-01 05:00:06
SCH_멀티미디어관_M507_소형강의실_IN,22,21,434,51,25,55,2024-07-01 06:00:24
SCH_멀티미디어관_M507_소형강의실_IN,22,22,443,73,25,58,2024-07-01 07:00:01
SCH_멀티미디어관_M507_소형강의실_IN,20,20,442,50,25,55,2024-07-01 08:00:10
